.\l.jpg
1  )  )  (  (  \  \  /  t  t  f  j  j  x  x  x  n  u  v  v  c  c  z  z  X  X  X  X  Y  Y  Y  U  U  U  U  U  J  J  J  J  J  J  J  J  J  J  J  J  J  U  U  U  U  Y  Y  Y  Y  X  X  X  X  X  z  z  c  c  v  v  u  u  n  n  x  r  j  j  f  t  /  /  \  \  \  |  (  (  )  )  1  {  {  {  }  }  [  ]  ]  ]  ?  ?  
)  (  (  (  \  \  /  t  f  f  j  r  x  x  n  u  v  c  c  z  X  X  Y  Y  U  J  U  J  J  J  J  C  C  C  C  L  L  L  L  Q  Q  Q  Q  Q  Q  Q  Q  Q  Q  L  L  L  L  C  C  C  C  J  J  J  J  J  U  U  U  Y  X  X  z  z  c  v  v  u  n  x  x  r  j  f  t  /  /  \  \  |  (  (  )  1  1  {  {  }  }  [  [  ]  ]  ]  
(  (  |  |  \  /  /  f  f  j  r  x  n  n  v  c  z  X  X  Y  U  U  J  J  C  L  L  L  L  L  L  Q  Q  Q  0  0  O  O  O  O  O  O  O  Z  Z  O  Z  Z  Z  O  O  O  O  O  O  0  0  0  Q  Q  Q  Q  L  L  L  C  J  J  J  U  U  Y  X  z  c  v  u  n  x  r  j  f  t  t  /  \  \  |  (  )  )  1  1  {  }  }  [  ]  ]  ]  
(  (  |  \  /  t  t  f  j  r  x  n  u  v  c  z  X  X  Y  U  J  C  L  L  L  Q  Q  0  0  Q  0  O  O  O  O  Z  Z  m  m  m  m  m  m  m  w  w  w  w  w  m  m  m  m  m  Z  Z  Z  Z  Z  O  O  O  0  0  0  Q  Q  L  L  C  C  J  J  Y  X  z  c  c  u  n  x  r  j  f  f  t  /  \  \  (  (  )  1  {  {  }  }  [  ]  ]  
(  |  \  /  t  f  f  j  r  x  n  u  v  c  z  X  Y  U  J  C  L  L  Q  Q  Q  0  O  O  Z  O  Z  Z  m  m  m  w  w  q  q  q  q  q  q  q  p  p  p  p  p  q  q  q  q  q  q  q  q  w  w  w  m  m  m  Z  Z  Z  O  O  0  0  Q  Q  L  C  J  U  U  X  z  c  v  u  n  x  r  j  f  t  /  \  |  (  (  1  1  {  {  }  [  [  
|  \  /  t  f  j  j  r  x  n  u  v  c  z  X  Y  U  J  C  L  Q  Q  O  O  O  Z  Z  Z  m  m  w  w  w  q  q  p  p  p  p  d  d  d  d  d  b  d  b  b  d  b  k  d  d  d  d  d  d  d  p  p  p  p  q  w  q  w  m  m  Z  Z  Z  O  O  0  Q  L  C  J  U  X  X  c  v  u  n  x  j  f  t  /  \  |  |  (  )  1  {  {  }  [  
\  /  /  t  f  j  r  x  n  u  v  c  z  X  Y  U  J  C  L  Q  0  O  Z  Z  Z  m  m  w  w  w  q  q  p  d  d  d  b  b  b  k  k  k  k  k  h  a  k  k  k  w  m  b  h  b  k  k  k  k  k  b  b  b  d  d  d  p  q  q  w  w  w  m  Z  Z  O  0  Q  L  C  J  U  Y  z  c  v  u  x  r  j  f  t  /  \  |  (  )  1  {  }  }  
/  /  t  f  j  r  x  n  v  c  z  X  X  Y  U  J  C  L  Q  0  O  Z  m  m  w  w  w  q  p  p  p  d  d  b  k  k  k  h  h  h  h  o  o  a  h  h  o  w  k  v  z  m  h  b  *  o  a  a  a  h  h  h  k  k  k  b  b  d  p  p  q  q  w  w  m  Z  Z  O  0  Q  L  J  U  Y  z  c  v  n  x  r  f  t  /  \  |  (  )  1  {  {  
/  t  f  j  r  x  n  u  c  z  X  Y  U  U  C  L  Q  Q  0  O  Z  m  w  w  q  q  p  p  d  d  b  b  k  k  h  h  a  a  o  o  o  *  a  o  m  m  d  L  C  {  x  x  O  k  #  *  M  *  *  o  o  o  o  a  a  h  h  k  k  b  b  d  d  p  q  w  w  m  Z  O  0  Q  C  J  U  X  z  v  u  x  r  j  f  /  \  |  (  )  1  1  
t  f  j  j  x  n  u  v  c  X  Y  U  J  J  L  Q  0  O  O  Z  m  w  q  q  p  d  d  d  b  b  k  h  h  a  a  a  *  #  a  #  *  b  o  h  C  O  Q  \  \  [  |  )  z  o  d  p  k  M  M  M  M  #  *  *  *  o  a  a  h  h  h  k  k  b  d  p  q  q  m  Z  O  0  Q  L  C  U  X  z  c  u  n  x  j  f  /  \  |  (  )  1  
f  f  j  x  n  u  v  c  X  Y  U  J  J  L  Q  0  O  Z  Z  m  w  q  p  p  d  b  b  k  k  h  h  a  a  o  *  *  *  *  b  d  &  Z  w  w  r  J  r  1  (  {  }  1  X  M  p  w  L  M  *  8  W  M  M  #  #  #  *  *  o  o  o  a  h  h  k  b  b  d  q  w  m  Z  O  0  Q  C  J  U  X  z  v  u  x  r  f  t  /  \  |  (  
f  j  r  x  u  v  c  z  Y  U  J  C  L  Q  0  O  Z  Z  m  w  q  p  d  d  b  k  k  k  h  a  a  o  *  o  *  M  o  0  w  J  w  Q  \  r  {  f  \  |  1  }  ]  |  U  Q  q  C  Q  a  Z  W  W  &  &  W  W  M  M  M  #  #  *  *  o  o  a  h  h  k  d  p  q  w  m  Z  O  Q  L  C  J  Y  z  c  u  x  r  j  t  /  \  \  
j  r  x  n  v  c  z  X  U  J  J  L  Q  0  O  O  Z  m  w  q  p  d  b  b  k  k  h  h  a  a  o  *  *  #  #  M  *  U  j  z  /  u  \  _  }  f  j  )  ]  {  [  u  v  0  Q  v  O  z  v  O  8  %  8  8  8  &  W  &  W  W  M  M  #  *  *  o  a  h  k  b  d  p  q  w  Z  O  0  Q  C  J  U  X  c  v  n  x  j  f  /  \  
r  x  n  u  c  z  X  Y  U  C  L  Q  0  O  Z  m  w  w  q  p  d  b  k  k  h  h  a  a  o  *  #  o  o  M  o  h  *  O  |  f  t  |  \  ?  }  j  |  )  )  \  |  r  x  w  j  1  ?  -  ~  c  $  %  %  %  %  8  8  8  8  &  W  W  M  M  M  *  *  o  a  h  k  b  d  p  w  m  Z  O  Q  L  J  U  X  z  v  u  x  r  f  /  
x  n  u  v  c  X  Y  U  J  L  L  Q  O  O  Z  m  w  q  p  d  b  k  h  h  a  a  o  o  *  #  W  o  O  Q  p  C  X  Q  n  t  |  /  \  {  1  /  \  )  X  t  /  /  X  u  ?  l  ;  ;  :  Z  M  8  @  @  @  B  %  %  %  8  8  &  &  &  W  M  M  #  *  o  a  h  k  b  p  q  w  m  O  0  Q  C  J  Y  z  c  u  x  r  f  
x  n  v  c  z  X  Y  U  C  L  Q  0  O  Z  m  w  q  p  d  b  b  k  h  h  a  o  o  *  #  M  W  W  w  \  j  x  t  \  |  \  {  x  (  ?  [  \  t  t  0  U  1  j  /  f  t  f  1  i  ]  J  Z  q  o  %  $  @  B  B  %  %  %  8  8  8  &  W  W  M  #  *  *  o  h  k  b  d  q  w  m  Z  0  Q  C  J  Y  X  c  u  x  r  
n  v  c  z  X  Y  U  J  L  Q  0  O  Z  Z  w  q  p  d  b  k  k  h  a  o  o  *  *  #  M  M  W  W  o  n  (  )  f  j  t  {  _  \  \  _  ~  1  /  j  r  q  x  \  1  }  <  /  X  v  j  f  x  U  Z  o  @  @  @  @  @  B  B  %  %  %  8  8  &  W  W  M  #  *  o  h  k  b  d  q  w  m  Z  O  Q  L  J  U  X  c  u  n  
u  v  z  X  Y  U  J  L  Q  0  O  Z  m  m  q  p  d  b  k  h  h  a  o  o  *  #  M  M  W  W  &  M  O  j  |  1  j  v  |  <  ~  f  z  1  ?  [  )  j  ?  t  d  n  /  <  `  _  ]  X  )  +  \  X  O  o  %  @  $  $  $  @  @  @  B  %  %  8  8  &  W  W  M  #  *  o  h  h  b  d  p  w  w  Z  O  0  L  C  U  X  c  v  
v  c  z  X  U  J  C  L  Q  O  Z  m  w  w  q  p  d  b  k  h  a  a  o  *  *  #  M  W  W  &  &  8  p  {  )  |  x  j  -  >  (  O  J  \  x  )  1  c  Q  0  X  n  v  "  ^  `  :  )  +  l  j  c  q  o  W  B  $  $  $  $  @  @  @  B  B  %  %  8  &  &  W  #  *  o  o  h  h  b  d  p  q  w  Z  O  Q  L  J  U  X  c  
c  z  X  U  J  C  L  Q  0  Z  Z  w  w  q  p  d  b  k  h  a  o  o  *  #  #  M  W  W  &  &  &  %  h  \  |  x  x  )  _  ?  Z  C  v  n  x  c  /  {  Y  d  r  [  ]  `  `  .  ,  <  I  {  u  u  x  L  #  $  $  $  $  $  $  $  $  @  B  B  B  %  %  8  &  W  M  #  *  o  a  h  k  d  p  q  w  Z  O  0  L  C  U  X  
c  z  Y  U  J  L  Q  Q  O  Z  m  w  q  q  d  d  k  k  h  a  o  *  *  #  M  W  W  &  8  %  8  8  m  X  X  /  1  _  1  w  p  [  L  0  0  k  J  }  ?  c  {  r  {  `  `  I  I  ?  !  ]  -  \  v  f  j  Q  o  &  @  $  $  $  $  $  @  @  B  B  %  %  8  &  W  M  #  *  o  a  h  k  d  p  q  w  Z  O  0  Q  C  U  
c  X  Y  J  J  L  Q  0  O  Z  m  w  q  p  d  b  k  h  h  o  o  *  #  M  M  W  &  &  8  8  %  W  n  \  t  (  _  -  q  W  C  /  q  #  q  Y  z  r  +  ~  (  Q  M  Y  -  :  ;  t  <  I  -  j  Y  X  |  {  j  Z  *  B  $  $  $  $  $  @  @  B  %  %  8  &  &  W  M  #  *  o  a  h  k  d  p  q  w  m  O  0  Q  J  
z  Y  U  J  L  L  0  O  Z  m  w  q  p  d  b  k  h  a  o  o  *  #  M  M  W  &  8  8  %  8  %  B  u  ]  /  |  <  Q  W  m  )  v  h  O  J  j  J  v  ?  l  )  /  U  #  x  i  -  [  <  \  /  /  t  c  n  (  ?  x  k  B  $  $  $  $  $  $  @  @  B  B  %  8  8  &  W  M  #  *  o  a  h  k  d  d  q  w  Z  O  0  L  
X  Y  U  C  L  Q  0  O  Z  w  w  q  p  d  b  k  h  a  o  *  *  #  M  W  W  8  8  8  %  B  %  $  0  \  Y  }  x  d  Q  v  u  n  n  [  :  :  ]  c  u  i  ?  X  c  O  W  h  j  !  `  ?  n  U  u  X  X  u  t  ]  /  Q  *  B  $  $  $  $  $  @  B  @  %  %  %  8  &  W  M  #  *  o  a  h  k  d  p  q  w  m  O  0  
X  U  J  C  L  0  O  Z  Z  w  q  p  d  d  k  h  a  a  o  *  *  #  M  W  &  8  8  %  %  B  B  @  W  u  f  <  ?  {  v  b  a  r  <  i  ,  }  +  [  X  <  |  f  [  (  p  *  z  _  ]  [  [  r  \  /  )  )  (  [  +  <  1  v  Q  L  d  M  B  @  @  @  %  %  %  8  8  W  W  M  #  *  o  a  h  b  d  p  q  w  m  O  
Y  U  C  L  Q  0  O  Z  m  q  q  d  d  b  h  a  o  o  *  #  #  M  W  W  &  8  %  %  B  @  @  B  8  m  {  +  I  }  #  *  Q  x  -  :  i  t  )  x  n  ]  f  m  0  x  X  b  n  I  f  X  )  [  t  \  ]  !  ~  -  _  ?  _  _  -  {  J  *  %  $  $  @  B  %  %  8  8  &  W  W  M  #  *  o  a  h  k  d  p  q  w  Z  
U  J  C  L  Q  O  O  m  w  q  p  d  b  k  h  a  o  o  *  #  M  W  W  &  8  %  %  B  B  @  @  B  *  n  -  (  /  q  b  \  {  r  ~  ,  _  ]  n  f  ?  (  z  L  h  k  q  L  w  j  {  }  u  [  }  f  r  t  }  ]  ]  _  ~  _  [  {  |  U  p  #  @  @  B  B  %  %  8  8  &  W  M  #  #  *  o  a  h  k  d  p  q  w  
